file_input [0,723]
    classdef [0,722]
        name: StudentDatabaseProcessor [6,30]
        suite [31,722]
            funcdef [36,722]
                name: create_student_table [40,60]
                parameters [60,66]
                    param [61,65]
                        name: self [61,65]
                suite [67,722]
                    simple_stmt [76,302]
                        string: """         Creates a "students" table in the database if it does not exist already.Fields include ID of type int, name of type str, age of type int, gender of type str, and grade of type int         :return: None         """ [76,301]
                    simple_stmt [344,387]
                        expr_stmt [344,386]
                            name: conn [344,348]
                            operator: = [349,350]
                            atom_expr [351,386]
                                name: sqlite3 [351,358]
                                trailer [358,366]
                                    name: connect [359,366]
                                trailer [366,386]
                                    atom_expr [367,385]
                                        name: self [367,371]
                                        trailer [371,385]
                                            name: database_name [372,385]
                    simple_stmt [395,413]
                        expr_stmt [395,412]
                            name: c [395,396]
                            operator: = [397,398]
                            atom_expr [399,412]
                                name: conn [399,403]
                                trailer [403,410]
                                    name: cursor [404,410]
                                trailer [410,412]
                    simple_stmt [489,616]
                        atom_expr [489,615]
                            name: c [489,490]
                            trailer [490,498]
                                name: execute [491,498]
                            trailer [498,615]
                                string: '''CREATE TABLE IF NOT EXISTS students                      (ID INT, name TEXT, age INT, gender TEXT, grade INT)''' [499,614]
                    simple_stmt [687,701]
                        atom_expr [687,700]
                            name: conn [687,691]
                            trailer [691,698]
                                name: commit [692,698]
                            trailer [698,700]
                    simple_stmt [709,722]
                        atom_expr [709,721]
                            name: conn [709,713]
                            trailer [713,719]
                                name: close [714,719]
                            trailer [719,721]
