file_input [0,231]
    classdef [0,230]
        name: AccessGatewayFilter [6,25]
        suite [26,230]
            funcdef [31,230]
                name: is_start_with [35,48]
                parameters [48,67]
                    param [49,54]
                        name: self [49,53]
                        operator: , [53,54]
                    param [55,66]
                        name: request_uri [55,66]
                suite [68,230]
                    simple_stmt [77,102]
                        expr_stmt [77,101]
                            name: prefixes [77,85]
                            operator: = [86,87]
                            atom [88,101]
                                string: '/api/data' [89,100]
                    for_stmt [110,209]
                        name: prefix [114,120]
                        name: prefixes [124,132]
                        suite [133,209]
                            if_stmt [146,209]
                                atom_expr [149,179]
                                    name: request_uri [149,160]
                                    trailer [160,171]
                                        name: startswith [161,171]
                                    trailer [171,179]
                                        name: prefix [172,178]
                                suite [180,209]
                                    simple_stmt [197,209]
                                        return_stmt [197,208]
                    simple_stmt [217,230]
                        return_stmt [217,229]
