file_input [0,273]
    classdef [0,269]
        name: StockPortfolioTracker [6,27]
        suite [28,269]
            funcdef [33,269]
                name: remove_stock [37,49]
                parameters [49,67]
                    param [50,60]
                        name: portfolio [50,59]
                        operator: , [59,60]
                    param [61,66]
                        name: stock [61,66]
                suite [68,269]
                    if_stmt [77,269]
                        comparison [80,98]
                            name: stock [80,85]
                            name: portfolio [89,98]
                        suite [99,200]
                            simple_stmt [112,133]
                                del_stmt [112,132]
                                    atom_expr [116,132]
                                        name: portfolio [116,125]
                                        trailer [125,132]
                                            name: stock [126,131]
                            simple_stmt [145,200]
                                atom_expr [145,199]
                                    name: print [145,150]
                                    trailer [150,199]
                                        fstring [151,198]
                                            fstring_start: f" [151,153]
                                            fstring_expr [153,160]
                                                operator: { [153,154]
                                                name: stock [154,159]
                                                operator: } [159,160]
                                            fstring_string:  has been removed from the portfolio. [160,197]
                                            fstring_end: " [197,198]
                        suite [213,269]
                            simple_stmt [226,269]
                                atom_expr [226,268]
                                    name: print [226,231]
                                    trailer [231,268]
                                        fstring [232,267]
                                            fstring_start: f" [232,234]
                                            fstring_expr [234,241]
                                                operator: { [234,235]
                                                name: stock [235,240]
                                                operator: } [240,241]
                                            fstring_string:  is not in the portfolio. [241,266]
                                            fstring_end: " [266,267]
