file_input [0,556]
    classdef [0,552]
        name: DocFileHandler [6,20]
        suite [21,552]
            funcdef [26,552]
                name: add_heading [30,41]
                parameters [41,64]
                    param [42,51]
                        name: document [42,50]
                        operator: , [50,51]
                    param [52,57]
                        name: text [52,56]
                        operator: , [56,57]
                    param [58,63]
                        name: level [58,63]
                suite [65,552]
                    simple_stmt [107,144]
                        expr_stmt [107,143]
                            name: paragraph [107,116]
                            operator: = [117,118]
                            atom_expr [119,143]
                                name: document [119,127]
                                trailer [127,141]
                                    name: add_paragraph [128,141]
                                trailer [141,143]
                    simple_stmt [212,264]
                        expr_stmt [212,263]
                            atom_expr [212,231]
                                name: paragraph [212,221]
                                trailer [221,231]
                                    name: alignment [222,231]
                            operator: = [232,233]
                            atom_expr [234,263]
                                name: WD_PARAGRAPH_ALIGNMENT [234,256]
                                trailer [256,263]
                                    name: CENTER [257,263]
                    simple_stmt [321,351]
                        expr_stmt [321,350]
                            name: run [321,324]
                            operator: = [325,326]
                            atom_expr [327,350]
                                name: paragraph [327,336]
                                trailer [336,344]
                                    name: add_run [337,344]
                                trailer [344,350]
                                    name: text [345,349]
                    simple_stmt [423,446]
                        expr_stmt [423,445]
                            atom_expr [423,436]
                                name: run [423,426]
                                trailer [426,431]
                                    name: font [427,431]
                                trailer [431,436]
                                    name: size [432,436]
                            operator: = [437,438]
                            atom_expr [439,445]
                                name: Pt [439,441]
                                trailer [441,445]
                                    number: 14 [442,444]
                    simple_stmt [454,470]
                        expr_stmt [454,469]
                            atom_expr [454,462]
                                name: run [454,457]
                                trailer [457,462]
                                    name: bold [458,462]
                            operator: = [463,464]
                    simple_stmt [515,552]
                        expr_stmt [515,551]
                            atom_expr [515,530]
                                name: paragraph [515,524]
                                trailer [524,530]
                                    name: style [525,530]
                            operator: = [531,532]
                            fstring [533,551]
                                fstring_start: f" [533,535]
                                fstring_string: Heading  [535,543]
                                fstring_expr [543,550]
                                    operator: { [543,544]
                                    name: level [544,549]
                                    operator: } [549,550]
                                fstring_end: " [550,551]
