file_input [0,846]
    classdef [0,842]
        name: PDFHandler [6,16]
        suite [17,842]
            funcdef [22,842]
                name: merge_pdfs [26,36]
                parameters [36,59]
                    param [37,42]
                        name: self [37,41]
                        operator: , [41,42]
                    param [43,58]
                        name: output_filepath [43,58]
                suite [60,842]
                    simple_stmt [69,391]
                        string: """         Read files in self.readers which stores handles to multiple PDF files.         Merge them to one pdf and update the page number, then save in disk.         :param output_filepath: str, ouput file path to save to         :return: str, "Merged PDFs saved at {output_filepath}" if successfully merged         """ [69,390]
                    simple_stmt [399,435]
                        expr_stmt [399,434]
                            name: merged_pdf [399,409]
                            operator: = [410,411]
                            atom_expr [412,434]
                                name: PyPDF2 [412,418]
                                trailer [418,432]
                                    name: PdfFileMerger [419,432]
                                trailer [432,434]
                    for_stmt [508,642]
                        name: reader [512,518]
                        atom_expr [522,534]
                            name: self [522,526]
                            trailer [526,534]
                                name: readers [527,534]
                        suite [535,642]
                            simple_stmt [616,642]
                                atom_expr [616,641]
                                    name: merged_pdf [616,626]
                                    trailer [626,633]
                                        name: append [627,633]
                                    trailer [633,641]
                                        name: reader [634,640]
                    simple_stmt [719,753]
                        atom_expr [719,752]
                            name: merged_pdf [719,729]
                            trailer [729,735]
                                name: write [730,735]
                            trailer [735,752]
                                name: output_filepath [736,751]
                    simple_stmt [761,780]
                        atom_expr [761,779]
                            name: merged_pdf [761,771]
                            trailer [771,777]
                                name: close [772,777]
                            trailer [777,779]
                    simple_stmt [793,842]
                        return_stmt [793,841]
                            fstring [800,841]
                                fstring_start: f" [800,802]
                                fstring_string: Merged PDFs saved at  [802,823]
                                fstring_expr [823,840]
                                    operator: { [823,824]
                                    name: output_filepath [824,839]
                                    operator: } [839,840]
                                fstring_end: " [840,841]
