file_input [0,869]
    classdef [0,865]
        name: PushBoxGame [6,17]
        suite [18,865]
            funcdef [23,865]
                name: init_game [27,36]
                parameters [36,42]
                    param [37,41]
                        name: self [37,41]
                suite [43,865]
                    simple_stmt [52,70]
                        expr_stmt [52,69]
                            name: player_pos [52,62]
                            operator: = [63,64]
                    simple_stmt [78,94]
                        expr_stmt [78,93]
                            name: target_pos [78,88]
                            operator: = [89,90]
                            atom [91,93]
                    simple_stmt [102,115]
                        expr_stmt [102,114]
                            name: box_pos [102,109]
                            operator: = [110,111]
                            atom [112,114]
                    for_stmt [218,771]
                        name: i [222,223]
                        atom_expr [227,247]
                            name: range [227,232]
                            trailer [232,247]
                                atom_expr [233,246]
                                    name: len [233,236]
                                    trailer [236,246]
                                        atom_expr [237,245]
                                            name: self [237,241]
                                            trailer [241,245]
                                                name: map [242,245]
                        suite [248,771]
                            for_stmt [261,771]
                                name: j [265,266]
                                atom_expr [270,293]
                                    name: range [270,275]
                                    trailer [275,293]
                                        atom_expr [276,292]
                                            name: len [276,279]
                                            trailer [279,292]
                                                atom_expr [280,291]
                                                    name: self [280,284]
                                                    trailer [284,288]
                                                        name: map [285,288]
                                                    trailer [288,291]
                                                        name: i [289,290]
                                suite [294,771]
                                    if_stmt [311,771]
                                        comparison [314,335]
                                            atom_expr [314,328]
                                                name: self [314,318]
                                                trailer [318,322]
                                                    name: map [319,322]
                                                trailer [322,325]
                                                    name: i [323,324]
                                                trailer [325,328]
                                                    name: j [326,327]
                                            operator: == [329,331]
                                            string: 'O' [332,335]
                                        suite [336,457]
                                            simple_stmt [357,377]
                                                expr_stmt [357,376]
                                                    name: player_pos [357,367]
                                                    operator: = [368,369]
                                                    atom [370,376]
                                                        testlist_comp [371,375]
                                                            name: i [371,372]
                                                            operator: , [372,373]
                                                            name: j [374,375]
                                            simple_stmt [397,417]
                                                expr_stmt [397,416]
                                                    atom_expr [397,412]
                                                        name: self [397,401]
                                                        trailer [401,412]
                                                            name: player_row [402,412]
                                                    operator: = [413,414]
                                                    name: i [415,416]
                                            simple_stmt [437,457]
                                                expr_stmt [437,456]
                                                    atom_expr [437,452]
                                                        name: self [437,441]
                                                        trailer [441,452]
                                                            name: player_col [442,452]
                                                    operator: = [453,454]
                                                    name: j [455,456]
                                        comparison [478,499]
                                            atom_expr [478,492]
                                                name: self [478,482]
                                                trailer [482,486]
                                                    name: map [483,486]
                                                trailer [486,489]
                                                    name: i [487,488]
                                                trailer [489,492]
                                                    name: j [490,491]
                                            operator: == [493,495]
                                            string: 'G' [496,499]
                                        suite [500,638]
                                            simple_stmt [521,547]
                                                atom_expr [521,546]
                                                    name: target_pos [521,531]
                                                    trailer [531,538]
                                                        name: append [532,538]
                                                    trailer [538,546]
                                                        atom [539,545]
                                                            testlist_comp [540,544]
                                                                name: i [540,541]
                                                                operator: , [541,542]
                                                                name: j [543,544]
                                            simple_stmt [567,595]
                                                atom_expr [567,594]
                                                    name: self [567,571]
                                                    trailer [571,579]
                                                        name: targets [572,579]
                                                    trailer [579,586]
                                                        name: append [580,586]
                                                    trailer [586,594]
                                                        atom [587,593]
                                                            testlist_comp [588,592]
                                                                name: i [588,589]
                                                                operator: , [589,590]
                                                                name: j [591,592]
                                            simple_stmt [615,638]
                                                expr_stmt [615,637]
                                                    atom_expr [615,632]
                                                        name: self [615,619]
                                                        trailer [619,632]
                                                            name: target_count [620,632]
                                                    operator: += [633,635]
                                                    number: 1 [636,637]
                                        comparison [659,680]
                                            atom_expr [659,673]
                                                name: self [659,663]
                                                trailer [663,667]
                                                    name: map [664,667]
                                                trailer [667,670]
                                                    name: i [668,669]
                                                trailer [670,673]
                                                    name: j [671,672]
                                            operator: == [674,676]
                                            string: 'X' [677,680]
                                        suite [681,771]
                                            simple_stmt [702,725]
                                                atom_expr [702,724]
                                                    name: box_pos [702,709]
                                                    trailer [709,716]
                                                        name: append [710,716]
                                                    trailer [716,724]
                                                        atom [717,723]
                                                            testlist_comp [718,722]
                                                                name: i [718,719]
                                                                operator: , [719,720]
                                                                name: j [721,722]
                                            simple_stmt [745,771]
                                                atom_expr [745,770]
                                                    name: self [745,749]
                                                    trailer [749,755]
                                                        name: boxes [750,755]
                                                    trailer [755,762]
                                                        name: append [756,762]
                                                    trailer [762,770]
                                                        atom [763,769]
                                                            testlist_comp [764,768]
                                                                name: i [764,765]
                                                                operator: , [765,766]
                                                                name: j [767,768]
                    simple_stmt [826,865]
                        return_stmt [826,864]
                            testlist_star_expr [833,864]
                                name: player_pos [833,843]
                                operator: , [843,844]
                                name: target_pos [845,855]
                                operator: , [855,856]
                                name: box_pos [857,864]
