file_input [0,542]
    classdef [0,538]
        name: ShoppingCart [6,18]
        suite [19,538]
            funcdef [24,538]
                name: remove_item [28,39]
                parameters [39,70]
                    param [40,54]
                        name: shopping_list [40,53]
                        operator: , [53,54]
                    param [55,60]
                        name: item [55,59]
                        operator: , [59,60]
                    param [61,69]
                        name: quantity [61,69]
                suite [71,538]
                    if_stmt [80,538]
                        comparison [83,104]
                            name: item [83,87]
                            name: shopping_list [91,104]
                        suite [105,459]
                            simple_stmt [118,157]
                                expr_stmt [118,156]
                                    name: current_quantity [118,134]
                                    operator: = [135,136]
                                    atom_expr [137,156]
                                        name: shopping_list [137,150]
                                        trailer [150,156]
                                            name: item [151,155]
                            if_stmt [169,459]
                                comparison [172,200]
                                    name: current_quantity [172,188]
                                    operator: >= [189,191]
                                    name: quantity [192,200]
                                suite [201,342]
                                    simple_stmt [218,250]
                                        expr_stmt [218,249]
                                            atom_expr [218,237]
                                                name: shopping_list [218,231]
                                                trailer [231,237]
                                                    name: item [232,236]
                                            operator: -= [238,240]
                                            name: quantity [241,249]
                                    simple_stmt [266,342]
                                        atom_expr [266,341]
                                            name: print [266,271]
                                            trailer [271,341]
                                                fstring [272,340]
                                                    fstring_start: f" [272,274]
                                                    fstring_string: Successfully removed  [274,295]
                                                    fstring_expr [295,305]
                                                        operator: { [295,296]
                                                        name: quantity [296,304]
                                                        operator: } [304,305]
                                                    fstring_string:   [305,306]
                                                    fstring_expr [306,312]
                                                        operator: { [306,307]
                                                        name: item [307,311]
                                                        operator: } [311,312]
                                                    fstring_string: (s) from the shopping list. [312,339]
                                                    fstring_end: " [339,340]
                                suite [359,459]
                                    simple_stmt [376,459]
                                        atom_expr [376,458]
                                            name: print [376,381]
                                            trailer [381,458]
                                                fstring [382,457]
                                                    fstring_start: f" [382,384]
                                                    fstring_string: Error: There are only  [384,406]
                                                    fstring_expr [406,424]
                                                        operator: { [406,407]
                                                        name: current_quantity [407,423]
                                                        operator: } [423,424]
                                                    fstring_string:   [424,425]
                                                    fstring_expr [425,431]
                                                        operator: { [425,426]
                                                        name: item [426,430]
                                                        operator: } [430,431]
                                                    fstring_string: (s) in the shopping list. [431,456]
                                                    fstring_end: " [456,457]
                        suite [472,538]
                            simple_stmt [485,538]
                                atom_expr [485,537]
                                    name: print [485,490]
                                    trailer [490,537]
                                        fstring [491,536]
                                            fstring_start: f" [491,493]
                                            fstring_string: Error:  [493,500]
                                            fstring_expr [500,506]
                                                operator: { [500,501]
                                                name: item [501,505]
                                                operator: } [505,506]
                                            fstring_string:  is not in the shopping list. [506,535]
                                            fstring_end: " [535,536]
