file_input [0,752]
    classdef [0,701]
        name: ArgumentParser [6,20]
        suite [21,701]
            funcdef [26,701]
                name: add_argument [30,42]
                parameters [42,83]
                    param [43,48]
                        name: self [43,47]
                        operator: , [47,48]
                    param [49,53]
                        name: arg [49,52]
                        operator: , [52,53]
                    param [54,69]
                        name: required [54,62]
                        operator: = [62,63]
                        operator: , [68,69]
                    param [70,82]
                        name: arg_type [70,78]
                        operator: = [78,79]
                        name: str [79,82]
                suite [84,701]
                    simple_stmt [93,591]
                        string: """         Adds an argument to self.types and self.required.         Check if it is a required argument and store the argument type.         If the argument is set as required, it wull be added to the required set.         The argument type and name are stored in the types dictionary as key-value pairs.         :param arg: str, argument name         :param required: bool, whether the argument is required, default is False         :param arg_type:str, Argument type, default is str         """ [93,590]
                    simple_stmt [599,667]
                        atom_expr [599,621]
                            name: self [599,603]
                            trailer [603,612]
                                name: required [604,612]
                            trailer [612,616]
                                name: add [613,616]
                            trailer [616,621]
                                name: arg [617,620]
                    expr_stmt [675,701]
                        atom_expr [675,690]
                            name: self [675,679]
                            trailer [679,685]
                                name: types [680,685]
                            trailer [685,690]
                                name: arg [686,689]
                        operator: = [691,692]
                        name: arg_type [693,701]
