file_input [0,683]
    classdef [0,679]
        name: Chat [6,10]
        suite [11,679]
            funcdef [16,679]
                name: remove_user [20,31]
                parameters [31,47]
                    param [32,37]
                        name: self [32,36]
                        operator: , [36,37]
                    param [38,46]
                        name: username [38,46]
                suite [48,679]
                    simple_stmt [57,416]
                        string: """         Remove a user from the Chat.         :param username: The user's name, str.         :return: If the user is already in the Chat, returns True, otherwise, returns False.         >>> chat = Chat()         >>> chat.users = {'John': []}         >>> chat.remove_user('John')         True         >>> chat.remove_user('John')         False          """ [57,415]
                    if_stmt [424,679]
                        comparison [427,449]
                            name: username [427,435]
                            atom_expr [439,449]
                                name: self [439,443]
                                trailer [443,449]
                                    name: users [444,449]
                        suite [450,582]
                            simple_stmt [463,488]
                                del_stmt [463,487]
                                    atom_expr [467,487]
                                        name: self [467,471]
                                        trailer [471,477]
                                            name: users [472,477]
                                        trailer [477,487]
                                            name: username [478,486]
                            simple_stmt [500,558]
                                atom_expr [500,557]
                                    name: print [500,505]
                                    trailer [505,557]
                                        fstring [506,556]
                                            fstring_start: f" [506,508]
                                            fstring_string: User  [508,513]
                                            fstring_expr [513,523]
                                                operator: { [513,514]
                                                name: username [514,522]
                                                operator: } [522,523]
                                            fstring_string:  has been removed from the Chat. [523,555]
                                            fstring_end: " [555,556]
                            simple_stmt [570,582]
                                return_stmt [570,581]
                        suite [595,679]
                            simple_stmt [608,654]
                                atom_expr [608,653]
                                    name: print [608,613]
                                    trailer [613,653]
                                        fstring [614,652]
                                            fstring_start: f" [614,616]
                                            fstring_string: User  [616,621]
                                            fstring_expr [621,631]
                                                operator: { [621,622]
                                                name: username [622,630]
                                                operator: } [630,631]
                                            fstring_string:  is not in the Chat. [631,651]
                                            fstring_end: " [651,652]
                            simple_stmt [666,679]
                                return_stmt [666,678]
