file_input [0,562]
    classdef [0,558]
        name: JSONProcessor [6,19]
        suite [20,558]
            funcdef [25,558]
                name: write_json [29,39]
                parameters [39,62]
                    param [40,45]
                        name: self [40,44]
                        operator: , [44,45]
                    param [46,51]
                        name: data [46,50]
                        operator: , [50,51]
                    param [52,61]
                        name: file_path [52,61]
                suite [63,558]
                    simple_stmt [72,391]
                        string: """         Write data to a JSON file and save it to the given path.          :param data: dict, the data to be written to the JSON file.         :param file_path: str, the path of the JSON file.         :return: 1 if the writing process is successful, or -1, if an error occurs during the writing process.         """ [72,390]
                    try_stmt [399,558]
                        suite [403,510]
                            with_stmt [416,489]
                                with_item [421,449]
                                    atom_expr [421,441]
                                        name: open [421,425]
                                        trailer [425,441]
                                            arglist [426,440]
                                                name: file_path [426,435]
                                                operator: , [435,436]
                                                string: 'w' [437,440]
                                    name: file [445,449]
                                suite [450,489]
                                    simple_stmt [467,489]
                                        atom_expr [467,488]
                                            name: json [467,471]
                                            trailer [471,476]
                                                name: dump [472,476]
                                            trailer [476,488]
                                                arglist [477,487]
                                                    name: data [477,481]
                                                    operator: , [481,482]
                                                    name: file [483,487]
                            simple_stmt [501,510]
                                return_stmt [501,509]
                                    number: 1 [508,509]
                        except_clause [518,534]
                            name: Exception [525,534]
                        suite [535,558]
                            simple_stmt [548,558]
                                return_stmt [548,557]
                                    factor [555,557]
                                        operator: - [555,556]
                                        number: 1 [556,557]
