file_input [0,497]
    classdef [0,489]
        name: Snake [6,11]
        suite [12,489]
            funcdef [17,489]
                name: eat_food [21,29]
                parameters [29,35]
                    param [30,34]
                        name: self [30,34]
                suite [36,489]
                    simple_stmt [45,240]
                        string: """         Increase the length of the snake by 1 and increase the score by 100. Randomly generate a new food position, but         don't place it on the snake.         :return: None         """ [45,239]
                    simple_stmt [296,313]
                        expr_stmt [296,312]
                            atom_expr [296,307]
                                name: self [296,300]
                                trailer [300,307]
                                    name: length [301,307]
                            operator: += [308,310]
                            number: 1 [311,312]
                    simple_stmt [366,384]
                        expr_stmt [366,383]
                            atom_expr [366,376]
                                name: self [366,370]
                                trailer [370,376]
                                    name: score [371,376]
                            operator: += [377,379]
                            number: 100 [380,383]
                    simple_stmt [440,489]
                        expr_stmt [440,488]
                            atom_expr [440,458]
                                name: self [440,444]
                                trailer [444,458]
                                    name: food_position [445,458]
                            operator: = [459,460]
                            atom_expr [461,488]
                                name: self [461,465]
                                trailer [465,486]
                                    name: random_food_position [466,486]
                                trailer [486,488]
