file_input [0,1555]
    classdef [0,1551]
        name: EmailClient [6,17]
        suite [18,1551]
            funcdef [23,1551]
                name: send_to [27,34]
                parameters [34,61]
                    param [35,40]
                        name: self [35,39]
                        operator: , [39,40]
                    param [41,46]
                        name: recv [41,45]
                        operator: , [45,46]
                    param [47,55]
                        name: content [47,54]
                        operator: , [54,55]
                    param [56,60]
                        name: size [56,60]
                suite [62,1551]
                    simple_stmt [71,405]
                        string: """         Sends an email to the given email address.         :param recv: The email address of the receiver, str.         :param content: The content of the email, str.         :param size: The size of the email, float.         :return: True if the email is sent successfully, False if the receiver's email box is full.         """ [71,404]
                    simple_stmt [448,473]
                        expr_stmt [448,472]
                            name: sender_email [448,460]
                            operator: = [461,462]
                            atom_expr [463,472]
                                name: self [463,467]
                                trailer [467,472]
                                    name: addr [468,472]
                    simple_stmt [481,503]
                        expr_stmt [481,502]
                            name: receiver_email [481,495]
                            operator: = [496,497]
                            name: recv [498,502]
                    simple_stmt [511,530]
                        expr_stmt [511,529]
                            name: email_subject [511,524]
                            operator: = [525,526]
                            string: "" [527,529]
                    simple_stmt [538,562]
                        expr_stmt [538,561]
                            name: email_message [538,551]
                            operator: = [552,553]
                            name: content [554,561]
                    simple_stmt [602,634]
                        expr_stmt [602,633]
                            name: email [602,607]
                            operator: = [608,609]
                            atom_expr [610,633]
                                name: MIMEText [610,618]
                                trailer [618,633]
                                    name: email_message [619,632]
                    simple_stmt [642,675]
                        expr_stmt [642,674]
                            atom_expr [642,658]
                                name: email [642,647]
                                trailer [647,658]
                                    string: 'Subject' [648,657]
                            operator: = [659,660]
                            name: email_subject [661,674]
                    simple_stmt [683,712]
                        expr_stmt [683,711]
                            atom_expr [683,696]
                                name: email [683,688]
                                trailer [688,696]
                                    string: 'From' [689,695]
                            operator: = [697,698]
                            name: sender_email [699,711]
                    simple_stmt [720,749]
                        expr_stmt [720,748]
                            atom_expr [720,731]
                                name: email [720,725]
                                trailer [725,731]
                                    string: 'To' [726,730]
                            operator: = [732,733]
                            name: receiver_email [734,748]
                    with_stmt [787,1551]
                        with_item [792,835]
                            atom_expr [792,827]
                                name: smtplib [792,799]
                                trailer [799,804]
                                    name: SMTP [800,804]
                                trailer [804,827]
                                    arglist [805,826]
                                        string: 'smtp.gmail.com' [805,821]
                                        operator: , [821,822]
                                        number: 587 [823,826]
                            name: smtp [831,835]
                        suite [836,1551]
                            simple_stmt [849,865]
                                atom_expr [849,864]
                                    name: smtp [849,853]
                                    trailer [853,862]
                                        name: starttls [854,862]
                                    trailer [862,864]
                            simple_stmt [877,919]
                                atom_expr [877,918]
                                    name: smtp [877,881]
                                    trailer [881,887]
                                        name: login [882,887]
                                    trailer [887,918]
                                        arglist [888,917]
                                            name: sender_email [888,900]
                                            operator: , [900,901]
                                            string: 'your_password' [902,917]
                            simple_stmt [931,956]
                                atom_expr [931,955]
                                    name: smtp [931,935]
                                    trailer [935,948]
                                        name: send_message [936,948]
                                    trailer [948,955]
                                        name: email [949,954]
                            simple_stmt [1025,1314]
                                expr_stmt [1025,1313]
                                    name: email_data [1025,1035]
                                    operator: = [1036,1037]
                                    atom [1038,1313]
                                        operator: { [1038,1039]
                                        dictorsetmaker [1056,1299]
                                            string: 'sender' [1056,1064]
                                            name: sender_email [1066,1078]
                                            operator: , [1078,1079]
                                            string: 'receiver' [1096,1106]
                                            name: receiver_email [1108,1122]
                                            operator: , [1122,1123]
                                            string: 'content' [1140,1149]
                                            name: email_message [1151,1164]
                                            operator: , [1164,1165]
                                            string: 'size' [1182,1188]
                                            name: size [1190,1194]
                                            operator: , [1194,1195]
                                            string: 'time' [1212,1218]
                                            atom_expr [1220,1264]
                                                name: datetime [1220,1228]
                                                trailer [1228,1232]
                                                    name: now [1229,1232]
                                                trailer [1232,1234]
                                                trailer [1234,1243]
                                                    name: strftime [1235,1243]
                                                trailer [1243,1264]
                                                    string: '%Y-%m-%d %H:%M:%S' [1244,1263]
                                            operator: , [1264,1265]
                                            string: 'state' [1282,1289]
                                            string: 'unread' [1291,1299]
                                        operator: } [1312,1313]
                            simple_stmt [1326,1356]
                                atom_expr [1326,1355]
                                    name: recv [1326,1330]
                                    trailer [1330,1336]
                                        name: inbox [1331,1336]
                                    trailer [1336,1343]
                                        name: append [1337,1343]
                                    trailer [1343,1355]
                                        name: email_data [1344,1354]
                            if_stmt [1424,1551]
                                comparison [1427,1474]
                                    arith_expr [1427,1458]
                                        atom_expr [1427,1451]
                                            name: recv [1427,1431]
                                            trailer [1431,1449]
                                                name: get_occupied_size [1432,1449]
                                            trailer [1449,1451]
                                        operator: + [1452,1453]
                                        name: size [1454,1458]
                                    operator: > [1459,1460]
                                    atom_expr [1461,1474]
                                        name: recv [1461,1465]
                                        trailer [1465,1474]
                                            name: capacity [1466,1474]
                                suite [1475,1505]
                                    simple_stmt [1492,1505]
                                        return_stmt [1492,1504]
                                suite [1522,1551]
                                    simple_stmt [1539,1551]
                                        return_stmt [1539,1550]
