file_input [0,985]
    classdef [0,981]
        name: Calculator [6,16]
        suite [17,981]
            funcdef [22,981]
                name: calculate [26,35]
                parameters [35,53]
                    param [36,41]
                        name: self [36,40]
                        operator: , [40,41]
                    param [42,52]
                        name: expression [42,52]
                suite [54,981]
                    simple_stmt [63,82]
                        expr_stmt [63,81]
                            name: operand_stack [63,76]
                            operator: = [77,78]
                            atom [79,81]
                    simple_stmt [90,110]
                        expr_stmt [90,109]
                            name: operator_stack [90,104]
                            operator: = [105,106]
                            atom [107,109]
                    for_stmt [118,760]
                        name: char [122,126]
                        name: expression [130,140]
                        suite [141,760]
                            if_stmt [154,760]
                                atom_expr [157,171]
                                    name: char [157,161]
                                    trailer [161,169]
                                        name: isdigit [162,169]
                                    trailer [169,171]
                                suite [172,221]
                                    simple_stmt [189,221]
                                        atom_expr [189,220]
                                            name: operand_stack [189,202]
                                            trailer [202,209]
                                                name: append [203,209]
                                            trailer [209,220]
                                                atom_expr [210,219]
                                                    name: int [210,213]
                                                    trailer [213,219]
                                                        name: char [214,218]
                                comparison [238,260]
                                    name: char [238,242]
                                    atom_expr [246,260]
                                        name: self [246,250]
                                        trailer [250,260]
                                            name: operators [251,260]
                                suite [261,480]
                                    while_stmt [278,436]
                                        and_test [284,363]
                                            name: operator_stack [284,298]
                                            comparison [303,363]
                                                atom_expr [303,338]
                                                    name: self [303,307]
                                                    trailer [307,318]
                                                        name: precedence [308,318]
                                                    trailer [318,338]
                                                        atom_expr [319,337]
                                                            name: operator_stack [319,333]
                                                            trailer [333,337]
                                                                factor [334,336]
                                                                    operator: - [334,335]
                                                                    number: 1 [335,336]
                                                operator: >= [339,341]
                                                atom_expr [342,363]
                                                    name: self [342,346]
                                                    trailer [346,357]
                                                        name: precedence [347,357]
                                                    trailer [357,363]
                                                        name: char [358,362]
                                        suite [364,436]
                                            simple_stmt [385,436]
                                                atom_expr [385,435]
                                                    name: self [385,389]
                                                    trailer [389,404]
                                                        name: apply_operator [390,404]
                                                    trailer [404,435]
                                                        arglist [405,434]
                                                            name: operand_stack [405,418]
                                                            operator: , [418,419]
                                                            name: operator_stack [420,434]
                                    simple_stmt [452,480]
                                        atom_expr [452,479]
                                            name: operator_stack [452,466]
                                            trailer [466,473]
                                                name: append [467,473]
                                            trailer [473,479]
                                                name: char [474,478]
                                comparison [497,508]
                                    name: char [497,501]
                                    operator: == [502,504]
                                    string: '(' [505,508]
                                suite [509,554]
                                    simple_stmt [526,554]
                                        atom_expr [526,553]
                                            name: operator_stack [526,540]
                                            trailer [540,547]
                                                name: append [541,547]
                                            trailer [547,553]
                                                name: char [548,552]
                                comparison [571,582]
                                    name: char [571,575]
                                    operator: == [576,578]
                                    string: ')' [579,582]
                                suite [583,760]
                                    while_stmt [600,723]
                                        and_test [606,650]
                                            name: operator_stack [606,620]
                                            comparison [625,650]
                                                atom_expr [625,643]
                                                    name: operator_stack [625,639]
                                                    trailer [639,643]
                                                        factor [640,642]
                                                            operator: - [640,641]
                                                            number: 1 [641,642]
                                                operator: != [644,646]
                                                string: '(' [647,650]
                                        suite [651,723]
                                            simple_stmt [672,723]
                                                atom_expr [672,722]
                                                    name: self [672,676]
                                                    trailer [676,691]
                                                        name: apply_operator [677,691]
                                                    trailer [691,722]
                                                        arglist [692,721]
                                                            name: operand_stack [692,705]
                                                            operator: , [705,706]
                                                            name: operator_stack [707,721]
                                    simple_stmt [739,760]
                                        atom_expr [739,759]
                                            name: operator_stack [739,753]
                                            trailer [753,757]
                                                name: pop [754,757]
                                            trailer [757,759]
                    while_stmt [777,862]
                        name: operator_stack [783,797]
                        suite [798,862]
                            simple_stmt [811,862]
                                atom_expr [811,861]
                                    name: self [811,815]
                                    trailer [815,830]
                                        name: apply_operator [816,830]
                                    trailer [830,861]
                                        arglist [831,860]
                                            name: operand_stack [831,844]
                                            operator: , [844,845]
                                            name: operator_stack [846,860]
                    if_stmt [879,981]
                        comparison [882,905]
                            atom_expr [882,900]
                                name: len [882,885]
                                trailer [885,900]
                                    name: operand_stack [886,899]
                            operator: == [901,903]
                            number: 1 [904,905]
                        suite [906,943]
                            simple_stmt [919,943]
                                return_stmt [919,942]
                                    atom_expr [926,942]
                                        name: operand_stack [926,939]
                                        trailer [939,942]
                                            number: 0 [940,941]
                        suite [956,981]
                            simple_stmt [969,981]
                                return_stmt [969,980]
