file_input [0,1749]
    classdef [0,1745]
        name: Snake [6,11]
        suite [12,1745]
            funcdef [17,1745]
                name: move [21,25]
                parameters [25,42]
                    param [26,31]
                        name: self [26,30]
                        operator: , [30,31]
                    param [32,41]
                        name: direction [32,41]
                suite [43,1745]
                    simple_stmt [52,444]
                        string: """         Move the snake in the specified direction. If the new position of the snake's head is equal to the position of the food, then eat the food; If the position of the snake's head is equal to the position of its body, then start over, otherwise its own length plus one.         :param direction: tuple, representing the direction of movement (x, y).         :return: None         """ [52,443]
                    if_stmt [532,945]
                        comparison [535,552]
                            name: direction [535,544]
                            operator: == [545,547]
                            string: "up" [548,552]
                        suite [553,626]
                            simple_stmt [566,626]
                                expr_stmt [566,625]
                                    name: new_head [566,574]
                                    operator: = [575,576]
                                    atom [577,625]
                                        testlist_comp [578,624]
                                            atom_expr [578,598]
                                                name: self [578,582]
                                                trailer [582,592]
                                                    name: positions [583,592]
                                                trailer [592,595]
                                                    number: 0 [593,594]
                                                trailer [595,598]
                                                    number: 0 [596,597]
                                            operator: , [598,599]
                                            arith_expr [600,624]
                                                atom_expr [600,620]
                                                    name: self [600,604]
                                                    trailer [604,614]
                                                        name: positions [605,614]
                                                    trailer [614,617]
                                                        number: 0 [615,616]
                                                    trailer [617,620]
                                                        number: 1 [618,619]
                                                operator: - [621,622]
                                                number: 1 [623,624]
                        comparison [639,658]
                            name: direction [639,648]
                            operator: == [649,651]
                            string: "down" [652,658]
                        suite [659,732]
                            simple_stmt [672,732]
                                expr_stmt [672,731]
                                    name: new_head [672,680]
                                    operator: = [681,682]
                                    atom [683,731]
                                        testlist_comp [684,730]
                                            atom_expr [684,704]
                                                name: self [684,688]
                                                trailer [688,698]
                                                    name: positions [689,698]
                                                trailer [698,701]
                                                    number: 0 [699,700]
                                                trailer [701,704]
                                                    number: 0 [702,703]
                                            operator: , [704,705]
                                            arith_expr [706,730]
                                                atom_expr [706,726]
                                                    name: self [706,710]
                                                    trailer [710,720]
                                                        name: positions [711,720]
                                                    trailer [720,723]
                                                        number: 0 [721,722]
                                                    trailer [723,726]
                                                        number: 1 [724,725]
                                                operator: + [727,728]
                                                number: 1 [729,730]
                        comparison [745,764]
                            name: direction [745,754]
                            operator: == [755,757]
                            string: "left" [758,764]
                        suite [765,838]
                            simple_stmt [778,838]
                                expr_stmt [778,837]
                                    name: new_head [778,786]
                                    operator: = [787,788]
                                    atom [789,837]
                                        testlist_comp [790,836]
                                            arith_expr [790,814]
                                                atom_expr [790,810]
                                                    name: self [790,794]
                                                    trailer [794,804]
                                                        name: positions [795,804]
                                                    trailer [804,807]
                                                        number: 0 [805,806]
                                                    trailer [807,810]
                                                        number: 0 [808,809]
                                                operator: - [811,812]
                                                number: 1 [813,814]
                                            operator: , [814,815]
                                            atom_expr [816,836]
                                                name: self [816,820]
                                                trailer [820,830]
                                                    name: positions [821,830]
                                                trailer [830,833]
                                                    number: 0 [831,832]
                                                trailer [833,836]
                                                    number: 1 [834,835]
                        comparison [851,871]
                            name: direction [851,860]
                            operator: == [861,863]
                            string: "right" [864,871]
                        suite [872,945]
                            simple_stmt [885,945]
                                expr_stmt [885,944]
                                    name: new_head [885,893]
                                    operator: = [894,895]
                                    atom [896,944]
                                        testlist_comp [897,943]
                                            arith_expr [897,921]
                                                atom_expr [897,917]
                                                    name: self [897,901]
                                                    trailer [901,911]
                                                        name: positions [902,911]
                                                    trailer [911,914]
                                                        number: 0 [912,913]
                                                    trailer [914,917]
                                                        number: 0 [915,916]
                                                operator: + [918,919]
                                                number: 1 [920,921]
                                            operator: , [921,922]
                                            atom_expr [923,943]
                                                name: self [923,927]
                                                trailer [927,937]
                                                    name: positions [928,937]
                                                trailer [937,940]
                                                    number: 0 [938,939]
                                                trailer [940,943]
                                                    number: 1 [941,942]
                    if_stmt [1051,1745]
                        comparison [1054,1084]
                            name: new_head [1054,1062]
